rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update,film_id
60,2005-05-25 08:58:25,330,470,2005-05-30 14:14:25,1,2006-02-15 21:30:53,73
61,2005-05-25 09:01:57,210,250,2005-06-02 07:22:57,2,2006-02-15 21:30:53,47
62,2005-05-25 09:18:52,261,419,2005-05-30 10:55:52,1,2006-02-15 21:30:53,58
63,2005-05-25 09:19:16,8,383,2005-05-27 04:24:16,1,2006-02-15 21:30:53,1
64,2005-05-25 09:21:29,79,368,2005-06-03 11:31:29,1,2006-02-15 21:30:53,16
65,2005-05-25 09:32:03,552,346,2005-05-29 14:21:03,1,2006-02-15 21:30:53,120
66,2005-05-25 09:35:12,162,86,2005-05-29 04:16:12,2,2006-02-15 21:30:53,35
67,2005-05-25 09:41:01,239,119,2005-05-27 13:46:01,2,2006-02-15 21:30:53,54
68,2005-05-25 09:47:31,29,120,2005-05-31 10:20:31,2,2006-02-15 21:30:53,6
69,2005-05-25 10:10:14,207,305,2005-05-27 14:02:14,2,2006-02-15 21:30:53,46
70,2005-05-25 10:15:23,168,73,2005-05-27 05:56:23,2,2006-02-15 21:30:53,37
71,2005-05-25 10:26:39,408,100,2005-05-28 04:59:39,1,2006-02-15 21:30:53,90
72,2005-05-25 10:52:13,260,48,2005-05-28 05:52:13,2,2006-02-15 21:30:53,58
73,2005-05-25 11:00:07,517,391,2005-06-01 13:56:07,2,2006-02-15 21:30:53,114
74,2005-05-25 11:09:48,744,265,2005-05-26 12:23:48,2,2006-02-15 21:30:53,162
75,2005-05-25 11:13:34,393,510,2005-06-03 12:58:34,1,2006-02-15 21:30:53,86
76,2005-05-25 11:30:37,21,1,2005-06-03 12:00:37,2,2006-02-15 21:30:53,4
77,2005-05-25 11:31:59,303,451,2005-05-26 16:53:59,2,2006-02-15 21:30:53,68
78,2005-05-25 11:35:18,67,135,2005-05-31 12:48:18,2,2006-02-15 21:30:53,13
79,2005-05-25 12:11:07,299,245,2005-06-03 10:54:07,2,2006-02-15 21:30:53,67
80,2005-05-25 12:12:07,478,314,2005-05-31 17:46:07,2,2006-02-15 21:30:53,105
81,2005-05-25 12:15:19,610,286,2005-06-02 14:08:19,2,2006-02-15 21:30:53,132
82,2005-05-25 12:17:46,388,427,2005-06-01 10:48:46,1,2006-02-15 21:30:53,86
83,2005-05-25 12:30:15,466,131,2005-05-27 15:40:15,1,2006-02-15 21:30:53,103
84,2005-05-25 12:36:30,829,492,2005-05-29 18:33:30,1,2006-02-15 21:30:53,181
85,2005-05-25 13:05:34,470,414,2005-05-29 16:53:34,1,2006-02-15 21:30:53,103
86,2005-05-25 13:36:12,275,266,2005-05-30 14:53:12,1,2006-02-15 21:30:53,61
87,2005-05-25 13:52:43,586,331,2005-05-29 11:12:43,2,2006-02-15 21:30:53,127
88,2005-05-25 14:13:54,221,53,2005-05-29 09:32:54,2,2006-02-15 21:30:53,49
89,2005-05-25 14:28:29,181,499,2005-05-29 14:33:29,1,2006-02-15 21:30:53,40
90,2005-05-25 14:31:25,984,25,2005-06-01 10:07:25,1,2006-02-15 21:30:53,219
91,2005-05-25 14:57:22,139,267,2005-06-01 18:32:22,1,2006-02-15 21:30:53,28
92,2005-05-25 15:38:46,775,302,2005-05-31 13:40:46,2,2006-02-15 21:30:53,169
93,2005-05-25 15:54:16,360,288,2005-06-03 20:18:16,1,2006-02-15 21:30:53,79
94,2005-05-25 16:03:42,675,197,2005-05-30 14:23:42,1,2006-02-15 21:30:53,147
95,2005-05-25 16:12:52,178,400,2005-06-02 18:55:52,2,2006-02-15 21:30:53,39
96,2005-05-25 16:32:19,418,49,2005-05-30 10:47:19,2,2006-02-15 21:30:53,91
97,2005-05-25 16:34:24,283,263,2005-05-28 12:13:24,2,2006-02-15 21:30:53,63
98,2005-05-25 16:48:24,970,269,2005-05-27 11:29:24,2,2006-02-15 21:30:53,216
99,2005-05-25 16:50:20,535,44,2005-05-28 18:52:20,1,2006-02-15 21:30:53,117
100,2005-05-25 16:50:28,599,208,2005-06-02 22:11:28,1,2006-02-15 21:30:53,130
101,2005-05-25 17:17:04,617,468,2005-05-31 19:47:04,1,2006-02-15 21:30:53,134
102,2005-05-25 17:22:10,373,343,2005-05-31 19:47:10,1,2006-02-15 21:30:53,82
103,2005-05-25 17:30:42,343,384,2005-06-03 22:36:42,1,2006-02-15 21:30:53,76
104,2005-05-25 17:46:33,281,310,2005-05-27 15:20:33,1,2006-02-15 21:30:53,63
105,2005-05-25 17:54:12,794,108,2005-05-30 12:03:12,2,2006-02-15 21:30:53,173
106,2005-05-25 18:18:19,627,196,2005-06-04 00:01:19,2,2006-02-15 21:30:53,136
107,2005-05-25 18:28:09,833,317,2005-06-03 22:46:09,2,2006-02-15 21:30:53,182
108,2005-05-25 18:30:05,289,242,2005-05-30 19:40:05,1,2006-02-15 21:30:53,65
109,2005-05-25 18:40:20,44,503,2005-05-29 20:39:20,2,2006-02-15 21:30:53,9
110,2005-05-25 18:43:49,108,19,2005-06-03 18:13:49,2,2006-02-15 21:30:53,22
111,2005-05-25 18:45:19,725,227,2005-05-28 17:18:19,1,2006-02-15 21:30:53,159
112,2005-05-25 18:57:24,153,500,2005-06-02 20:44:24,1,2006-02-15 21:30:53,31
113,2005-05-25 19:07:40,963,93,2005-05-27 22:16:40,2,2006-02-15 21:30:53,215
114,2005-05-25 19:12:42,502,506,2005-06-01 23:10:42,1,2006-02-15 21:30:53,112
115,2005-05-25 19:13:25,749,455,2005-05-29 20:17:25,1,2006-02-15 21:30:53,164
116,2005-05-25 19:27:51,453,18,2005-05-26 16:23:51,1,2006-02-15 21:30:53,100
117,2005-05-25 19:30:46,278,7,2005-05-31 23:59:46,2,2006-02-15 21:30:53,62
118,2005-05-25 19:31:18,872,524,2005-05-31 15:00:18,1,2006-02-15 21:30:53,191
119,2005-05-25 19:37:02,359,51,2005-05-29 23:51:02,2,2006-02-15 21:30:53,79
120,2005-05-25 19:37:47,37,365,2005-06-01 23:29:47,2,2006-02-15 21:30:53,8
121,2005-05-25 19:41:29,53,405,2005-05-29 21:31:29,1,2006-02-15 21:30:53,11
122,2005-05-25 19:46:21,908,273,2005-06-02 19:07:21,1,2006-02-15 21:30:53,201
123,2005-05-25 20:26:42,795,43,2005-05-26 19:41:42,1,2006-02-15 21:30:53,174
124,2005-05-25 20:46:11,212,246,2005-05-30 00:47:11,2,2006-02-15 21:30:53,48
125,2005-05-25 20:48:50,952,368,2005-06-02 21:39:50,1,2006-02-15 21:30:53,212
126,2005-05-25 21:07:59,47,439,2005-05-28 18:51:59,1,2006-02-15 21:30:53,10
127,2005-05-25 21:10:40,26,94,2005-06-02 21:38:40,1,2006-02-15 21:30:53,6
128,2005-05-25 21:19:53,322,40,2005-05-29 23:34:53,1,2006-02-15 21:30:53,72
129,2005-05-25 21:20:03,154,23,2005-06-04 01:25:03,2,2006-02-15 21:30:53,32
130,2005-05-25 21:21:56,990,56,2005-05-30 22:41:56,2,2006-02-15 21:30:53,220
131,2005-05-25 21:42:46,815,325,2005-05-30 23:25:46,2,2006-02-15 21:30:53,177
132,2005-05-25 21:46:54,367,479,2005-05-31 21:02:54,1,2006-02-15 21:30:53,80
133,2005-05-25 21:48:30,399,237,2005-05-30 00:26:30,2,2006-02-15 21:30:53,89
134,2005-05-25 21:48:41,272,222,2005-06-02 18:28:41,1,2006-02-15 21:30:53,61
135,2005-05-25 21:58:58,103,304,2005-06-03 17:50:58,1,2006-02-15 21:30:53,21
136,2005-05-25 22:02:30,296,504,2005-05-31 18:06:30,1,2006-02-15 21:30:53,67
137,2005-05-25 22:25:18,591,560,2005-06-01 02:30:18,2,2006-02-15 21:30:53,129
138,2005-05-25 22:48:22,134,586,2005-05-29 20:21:22,2,2006-02-15 21:30:53,26
139,2005-05-25 23:00:21,327,257,2005-05-29 17:12:21,1,2006-02-15 21:30:53,73
140,2005-05-25 23:34:22,655,354,2005-05-27 01:10:22,1,2006-02-15 21:30:53,142
141,2005-05-25 23:34:53,811,89,2005-06-02 01:57:53,1,2006-02-15 21:30:53,176
142,2005-05-25 23:43:47,407,472,2005-05-29 00:46:47,2,2006-02-15 21:30:53,90
143,2005-05-25 23:45:52,847,297,2005-05-27 21:41:52,2,2006-02-15 21:30:53,186
144,2005-05-25 23:49:56,689,357,2005-06-01 21:41:56,2,2006-02-15 21:30:53,150
145,2005-05-25 23:59:03,905,82,2005-05-31 02:56:03,1,2006-02-15 21:30:53,201
146,2005-05-26 00:07:11,431,433,2005-06-04 00:20:11,2,2006-02-15 21:30:53,95
147,2005-05-26 00:17:50,633,274,2005-05-29 23:21:50,2,2006-02-15 21:30:53,138
148,2005-05-26 00:25:23,252,142,2005-06-01 19:29:23,2,2006-02-15 21:30:53,56
149,2005-05-26 00:28:05,84,319,2005-06-02 21:30:05,2,2006-02-15 21:30:53,17
150,2005-05-26 00:28:39,909,429,2005-06-01 02:10:39,2,2006-02-15 21:30:53,202
151,2005-05-26 00:37:28,942,14,2005-05-30 06:28:28,1,2006-02-15 21:30:53,209
152,2005-05-26 00:41:10,622,57,2005-06-03 06:05:10,1,2006-02-15 21:30:53,135
153,2005-05-26 00:47:47,888,348,2005-05-27 21:28:47,1,2006-02-15 21:30:53,197
154,2005-05-26 00:55:56,354,185,2005-05-29 23:18:56,2,2006-02-15 21:30:53,78
155,2005-05-26 01:15:05,288,551,2005-06-01 00:03:05,1,2006-02-15 21:30:53,65
156,2005-05-26 01:19:05,193,462,2005-05-27 23:43:05,1,2006-02-15 21:30:53,43
157,2005-05-26 01:25:21,887,344,2005-05-26 21:17:21,2,2006-02-15 21:30:53,197
158,2005-05-26 01:27:11,395,354,2005-06-03 00:30:11,2,2006-02-15 21:30:53,88
159,2005-05-26 01:34:28,453,505,2005-05-29 04:00:28,1,2006-02-15 21:30:53,100
160,2005-05-26 01:46:20,885,290,2005-06-01 05:45:20,1,2006-02-15 21:30:53,196
161,2005-05-26 01:51:48,941,182,2005-05-27 05:42:48,1,2006-02-15 21:30:53,209
162,2005-05-26 02:02:05,229,296,2005-05-27 03:38:05,2,2006-02-15 21:30:53,51
163,2005-05-26 02:26:23,306,104,2005-06-04 06:36:23,1,2006-02-15 21:30:53,69
164,2005-05-26 02:26:49,70,151,2005-05-28 00:32:49,1,2006-02-15 21:30:53,13
165,2005-05-26 02:28:36,735,33,2005-06-02 03:21:36,1,2006-02-15 21:30:53,160
166,2005-05-26 02:49:11,894,322,2005-05-31 01:28:11,1,2006-02-15 21:30:53,199
167,2005-05-26 02:50:31,865,401,2005-05-27 03:07:31,1,2006-02-15 21:30:53,190
168,2005-05-26 03:07:43,714,469,2005-06-02 02:09:43,2,2006-02-15 21:30:53,156
169,2005-05-26 03:09:30,758,381,2005-05-27 01:37:30,2,2006-02-15 21:30:53,166
170,2005-05-26 03:11:12,688,107,2005-06-02 03:53:12,1,2006-02-15 21:30:53,150
171,2005-05-26 03:14:15,483,400,2005-06-03 00:24:15,2,2006-02-15 21:30:53,107
172,2005-05-26 03:17:42,873,176,2005-05-29 04:11:42,2,2006-02-15 21:30:53,193
173,2005-05-26 03:42:10,596,533,2005-05-28 01:37:10,2,2006-02-15 21:30:53,130
174,2005-05-26 03:44:10,954,552,2005-05-28 07:13:10,2,2006-02-15 21:30:53,212
175,2005-05-26 03:46:26,346,47,2005-06-03 06:01:26,2,2006-02-15 21:30:53,77
176,2005-05-26 03:47:39,851,250,2005-06-01 02:36:39,2,2006-02-15 21:30:53,187
177,2005-05-26 04:14:29,545,548,2005-06-01 08:16:29,2,2006-02-15 21:30:53,119
178,2005-05-26 04:21:46,489,196,2005-06-04 07:09:46,2,2006-02-15 21:30:53,109
179,2005-05-26 04:26:06,575,19,2005-06-03 10:06:06,1,2006-02-15 21:30:53,125
180,2005-05-26 04:46:23,752,75,2005-06-01 09:58:23,1,2006-02-15 21:30:53,164
181,2005-05-26 04:47:06,417,587,2005-05-29 06:34:06,2,2006-02-15 21:30:53,91
182,2005-05-26 04:49:17,396,237,2005-06-01 05:43:17,2,2006-02-15 21:30:53,88
183,2005-05-26 05:01:18,877,254,2005-06-01 09:04:18,1,2006-02-15 21:30:53,193
184,2005-05-26 05:29:49,970,556,2005-05-28 10:10:49,1,2006-02-15 21:30:53,216
185,2005-05-26 05:30:03,598,125,2005-06-02 09:48:03,2,2006-02-15 21:30:53,130
186,2005-05-26 05:32:52,799,468,2005-06-03 07:19:52,2,2006-02-15 21:30:53,174
187,2005-05-26 05:42:37,4,515,2005-06-04 00:38:37,1,2006-02-15 21:30:53,1
188,2005-05-26 05:47:12,342,243,2005-05-26 23:48:12,1,2006-02-15 21:30:53,76
189,2005-05-26 06:01:41,984,247,2005-05-27 06:11:41,1,2006-02-15 21:30:53,219
190,2005-05-26 06:11:28,962,533,2005-06-01 09:44:28,1,2006-02-15 21:30:53,214
191,2005-05-26 06:14:06,365,412,2005-05-28 05:33:06,1,2006-02-15 21:30:53,80
192,2005-05-26 06:20:37,897,437,2005-06-02 10:57:37,1,2006-02-15 21:30:53,200
193,2005-05-26 06:41:48,900,270,2005-05-30 06:21:48,2,2006-02-15 21:30:53,200
194,2005-05-26 06:52:33,337,29,2005-05-30 04:08:33,2,2006-02-15 21:30:53,74
195,2005-05-26 06:52:36,506,564,2005-05-31 02:47:36,2,2006-02-15 21:30:53,112
196,2005-05-26 06:55:58,190,184,2005-05-27 10:54:58,1,2006-02-15 21:30:53,43
197,2005-05-26 06:59:21,212,546,2005-06-03 05:04:21,2,2006-02-15 21:30:53,48
198,2005-05-26 07:03:49,789,54,2005-06-04 11:45:49,1,2006-02-15 21:30:53,172
199,2005-05-26 07:11:58,135,71,2005-05-28 09:06:58,1,2006-02-15 21:30:53,27
200,2005-05-26 07:12:21,926,321,2005-05-31 12:07:21,1,2006-02-15 21:30:53,206
201,2005-05-26 07:13:45,776,444,2005-06-04 02:02:45,2,2006-02-15 21:30:53,169
202,2005-05-26 07:27:36,674,20,2005-06-02 03:52:36,1,2006-02-15 21:30:53,147
203,2005-05-26 07:27:57,374,109,2005-06-03 12:52:57,1,2006-02-15 21:30:53,83
204,2005-05-26 07:30:37,842,528,2005-05-30 08:11:37,1,2006-02-15 21:30:53,184
205,2005-05-26 07:59:37,303,114,2005-05-29 09:43:37,2,2006-02-15 21:30:53,68
206,2005-05-26 08:01:54,717,345,2005-05-27 06:26:54,1,2006-02-15 21:30:53,157
207,2005-05-26 08:04:38,102,47,2005-05-27 09:32:38,2,2006-02-15 21:30:53,21
208,2005-05-26 08:10:22,669,274,2005-05-27 03:55:22,1,2006-02-15 21:30:53,146
209,2005-05-26 08:14:01,729,379,2005-05-27 09:00:01,1,2006-02-15 21:30:53,159
210,2005-05-26 08:14:15,801,391,2005-05-27 12:12:15,2,2006-02-15 21:30:53,174
211,2005-05-26 08:33:10,5,170,2005-05-28 14:09:10,1,2006-02-15 21:30:53,1
212,2005-05-26 08:34:41,764,59,2005-05-30 12:46:41,2,2006-02-15 21:30:53,167
213,2005-05-26 08:44:08,505,394,2005-05-31 12:33:08,2,2006-02-15 21:30:53,112
214,2005-05-26 08:48:49,453,98,2005-05-31 04:06:49,2,2006-02-15 21:30:53,100
215,2005-05-26 09:02:47,679,197,2005-05-28 09:45:47,2,2006-02-15 21:30:53,149
216,2005-05-26 09:17:43,398,91,2005-06-03 08:21:43,1,2006-02-15 21:30:53,88
217,2005-05-26 09:24:26,395,121,2005-05-31 03:24:26,2,2006-02-15 21:30:53,88
218,2005-05-26 09:27:09,291,309,2005-06-04 11:53:09,2,2006-02-15 21:30:53,66
219,2005-05-26 09:41:45,74,489,2005-05-28 04:40:45,1,2006-02-15 21:30:53,15
220,2005-05-26 10:06:49,259,542,2005-06-01 07:43:49,1,2006-02-15 21:30:53,57
221,2005-05-26 10:14:09,578,143,2005-05-29 05:57:09,1,2006-02-15 21:30:53,126
222,2005-05-26 10:14:38,745,83,2005-05-31 08:36:38,2,2006-02-15 21:30:53,163
223,2005-05-26 10:15:23,121,460,2005-05-30 11:43:23,1,2006-02-15 21:30:53,24
224,2005-05-26 10:18:27,285,318,2005-06-04 06:59:27,1,2006-02-15 21:30:53,64
225,2005-05-26 10:27:50,651,467,2005-06-01 07:01:50,2,2006-02-15 21:30:53,141
226,2005-05-26 10:44:04,181,221,2005-05-31 13:26:04,2,2006-02-15 21:30:53,40
227,2005-05-26 10:51:46,214,301,2005-05-30 07:24:46,1,2006-02-15 21:30:53,48
228,2005-05-26 10:54:28,511,571,2005-06-04 09:39:28,1,2006-02-15 21:30:53,113
229,2005-05-26 11:19:20,131,312,2005-05-31 11:56:20,2,2006-02-15 21:30:53,26
230,2005-05-26 11:31:50,85,58,2005-05-30 15:22:50,1,2006-02-15 21:30:53,17
231,2005-05-26 11:31:59,32,365,2005-05-27 07:27:59,1,2006-02-15 21:30:53,7
232,2005-05-26 11:38:05,945,256,2005-05-27 08:42:05,2,2006-02-15 21:30:53,210
233,2005-05-26 11:43:44,715,531,2005-05-28 17:28:44,2,2006-02-15 21:30:53,156
234,2005-05-26 11:47:20,321,566,2005-06-03 10:39:20,2,2006-02-15 21:30:53,72
235,2005-05-26 11:51:09,537,119,2005-06-04 09:36:09,1,2006-02-15 21:30:53,117
236,2005-05-26 11:53:49,265,446,2005-05-28 13:55:49,1,2006-02-15 21:30:53,59
237,2005-05-26 12:15:13,241,536,2005-05-29 18:10:13,1,2006-02-15 21:30:53,54
238,2005-05-26 12:30:22,503,211,2005-05-27 06:49:22,1,2006-02-15 21:30:53,112
239,2005-05-26 12:30:26,131,49,2005-06-01 13:26:26,2,2006-02-15 21:30:53,26
240,2005-05-26 12:40:23,420,103,2005-06-04 07:22:23,1,2006-02-15 21:30:53,92
241,2005-05-26 12:49:01,438,245,2005-05-28 11:43:01,2,2006-02-15 21:30:53,97
242,2005-05-26 13:05:08,95,214,2005-06-02 15:26:08,1,2006-02-15 21:30:53,19
243,2005-05-26 13:06:05,721,543,2005-06-03 17:28:05,2,2006-02-15 21:30:53,158
244,2005-05-26 13:40:40,41,257,2005-05-31 11:58:40,1,2006-02-15 21:30:53,9
245,2005-05-26 13:46:59,45,158,2005-05-27 09:58:59,2,2006-02-15 21:30:53,9
246,2005-05-26 13:57:07,829,240,2005-05-29 10:12:07,2,2006-02-15 21:30:53,181
247,2005-05-26 14:01:05,95,102,2005-05-28 13:38:05,2,2006-02-15 21:30:53,19
248,2005-05-26 14:07:58,913,545,2005-05-31 14:03:58,2,2006-02-15 21:30:53,203
249,2005-05-26 14:19:09,428,472,2005-05-28 17:47:09,2,2006-02-15 21:30:53,95
250,2005-05-26 14:30:24,368,539,2005-05-27 08:50:24,1,2006-02-15 21:30:53,81
251,2005-05-26 14:35:40,352,204,2005-05-29 17:17:40,1,2006-02-15 21:30:53,78
252,2005-05-26 14:39:53,203,187,2005-06-02 14:48:53,1,2006-02-15 21:30:53,45
253,2005-05-26 14:43:14,969,416,2005-05-27 12:21:14,1,2006-02-15 21:30:53,216
254,2005-05-26 14:43:48,835,390,2005-05-31 09:19:48,2,2006-02-15 21:30:53,183
255,2005-05-26 14:52:15,264,114,2005-05-27 12:45:15,1,2006-02-15 21:30:53,59
256,2005-05-26 15:20:58,194,436,2005-05-31 15:58:58,1,2006-02-15 21:30:53,43
257,2005-05-26 15:27:05,570,373,2005-05-29 16:25:05,2,2006-02-15 21:30:53,123
258,2005-05-26 15:28:14,534,502,2005-05-30 18:38:14,2,2006-02-15 21:30:53,117
259,2005-05-26 15:32:46,30,482,2005-06-04 15:27:46,2,2006-02-15 21:30:53,6
260,2005-05-26 15:42:20,435,21,2005-05-31 13:21:20,2,2006-02-15 21:30:53,96
261,2005-05-26 15:44:23,369,414,2005-06-02 09:47:23,2,2006-02-15 21:30:53,81
262,2005-05-26 15:46:56,261,236,2005-05-28 15:49:56,2,2006-02-15 21:30:53,58
263,2005-05-26 15:47:40,160,449,2005-05-30 10:07:40,2,2006-02-15 21:30:53,35
264,2005-05-26 16:00:49,69,251,2005-05-27 10:12:49,2,2006-02-15 21:30:53,13
265,2005-05-26 16:07:38,276,303,2005-06-01 14:20:38,1,2006-02-15 21:30:53,61
266,2005-05-26 16:08:05,303,263,2005-05-27 10:55:05,2,2006-02-15 21:30:53,68
267,2005-05-26 16:16:21,206,417,2005-05-30 16:53:21,2,2006-02-15 21:30:53,45
268,2005-05-26 16:19:08,714,75,2005-05-27 14:35:08,1,2006-02-15 21:30:53,156
269,2005-05-26 16:19:46,501,322,2005-05-27 15:59:46,2,2006-02-15 21:30:53,112
270,2005-05-26 16:20:56,207,200,2005-06-03 12:40:56,2,2006-02-15 21:30:53,46
271,2005-05-26 16:22:01,388,92,2005-06-03 17:30:01,2,2006-02-15 21:30:53,86
272,2005-05-26 16:27:11,971,71,2005-06-03 13:10:11,2,2006-02-15 21:30:53,216
273,2005-05-26 16:29:36,590,193,2005-05-29 18:49:36,2,2006-02-15 21:30:53,129
274,2005-05-26 16:48:51,656,311,2005-06-03 18:17:51,1,2006-02-15 21:30:53,142
275,2005-05-26 17:09:53,718,133,2005-06-04 22:35:53,1,2006-02-15 21:30:53,157
276,2005-05-26 17:16:07,221,58,2005-06-03 12:59:07,1,2006-02-15 21:30:53,49
277,2005-05-26 17:32:11,409,45,2005-05-28 22:54:11,1,2006-02-15 21:30:53,90
278,2005-05-26 17:40:58,182,214,2005-06-02 16:43:58,2,2006-02-15 21:30:53,40
279,2005-05-26 18:02:50,661,384,2005-06-03 18:48:50,2,2006-02-15 21:30:53,143
280,2005-05-26 18:36:58,896,167,2005-05-27 23:42:58,1,2006-02-15 21:30:53,199
281,2005-05-26 18:49:35,208,582,2005-05-27 18:11:35,2,2006-02-15 21:30:53,46
282,2005-05-26 18:56:26,486,282,2005-06-01 16:32:26,2,2006-02-15 21:30:53,109
283,2005-05-26 19:05:05,530,242,2005-05-31 19:19:05,1,2006-02-15 21:30:53,116
284,2005-05-26 19:21:44,350,359,2005-06-04 14:18:44,2,2006-02-15 21:30:53,77
